Date;prod_ind;pmi_of;prod;n_ped;n_ped_ex;ped_cart;estoque;compra;import;p_prod;p_compr;est_mp;emprego;tempo_entr;exp;pmi_caixin
2011-12-01; 215.94 ;50.3;53.4;49.8;48.6;46.6; 50.6 ; 50.9 ;49.1;0;47.1;48.3;48.7;50.1;0;
2012-01-01; 255.96 ;50.5;53.6;50.4;46.9;43.2; 48.0 ; 50.2 ;46.9;0;50;49.7;47.1;49.7;0;
2012-02-01; 250.11 ;51;53.8;51;51.1;49.4; 50.5 ; 53.6 ;50.8;0;54;48.8;49.5;50.3;0;
2012-03-01; 268.13 ;53.1;55.2;55.1;51.9;50.5; 50.8 ; 54.8 ;51.5;0;55.9;49.5;51;48.9;0;
2012-04-01; 248.13 ;53.3;57.2;54.5;52.2;48.4; 49.5 ; 54.4 ;50.5;0;54.8;48.5;51;49.6;0;
2012-05-01; 254.46 ;50.4;52.9;49.8;50.4;43.6; 52.2 ; 50.8 ;48.1;0;44.8;45.1;50.5;49;0;
2012-06-01; 262.56 ;50.2;52;49.2;47.5;43.3; 52.3 ; 46.9 ;46.5;0;41.2;48.2;49.7;49.1;0;
2012-07-01; 247.06 ;50.1;51.8;49;46.6;41.9; 48.0 ; 46.8 ;45;0;41;48.5;49.5;49;0;
2012-08-01; 242.44 ;49.2;50.9;48.7;46.6;45.1; 48.2 ; 48.8 ;47;0;46.1;45.1;49.1;50;0;
2012-09-01; 246.61 ;49.8;51.3;49.8;48.8;46.5; 47.9 ; 49.8 ;47.7;0;51;47;48.9;49.5;0;
2012-10-01; 238.37 ;50.2;52.1;50.4;49.3;43.8; 48.1 ; 51.2 ;48.4;0;54.3;47.3;49.2;50.1;0;
2012-11-01; 237.42 ;50.6;52.5;51.2;50.2;45.3; 48.8 ; 51.4 ;48.5;0;50.1;47.9;48.7;49.9;0;
2012-12-01; 238.18 ;50.6;52;51.2;50;45.9; 49.4 ; 52.1 ;49;0;53.3;47.3;49;48.8;0;
2013-01-01; 283.00 ;50.4;51.3;51.6;48.5;44.4; 47.4 ; 53.2 ;49.1;0;57.2;50.1;47.8;50;55.9;
2013-02-01; 273.00 ;50.1;51.2;50.1;47.3;44.4; 46.6 ; 50.2 ;48.1;0;55.5;49.5;47.6;48.3;64.6;
2013-03-01; 292.00 ;50.9;52.7;52.3;50.9;47.1; 50.2 ; 51.9 ;48.9;0;50.6;47.5;49.8;51.1;65.5;
2013-04-01; 271.21 ;50.6;52.6;51.7;48.6;43.6; 47.7 ; 51.0 ;48.7;0;40.1;47.5;49;50.8;59.3;
2013-05-01; 277.87 ;50.8;53.3;51.8;49.4;44.9; 48.6 ; 51.5 ;50.3;0;45.1;47.6;48.8;50.8;56.3;
2013-06-01; 285.93 ;50.1;52;50.4;47.7;42.9; 48.2 ; 49.5 ;47.9;0;44.6;47.4;48.7;50.3;54.1;
2013-07-01; 271.02 ;50.3;52.4;50.6;49;44.7; 47.3 ; 50.0 ;48.4;0;50.1;47.6;49.1;50.1;56.4;
2013-08-01; 267.66 ;51;52.6;52.4;50.2;44.8; 47.6 ; 52.0 ;50;0;53.2;48;49.3;50.4;59.4;
2013-09-01; 271.77 ;51.1;52.9;52.8;50.7;46.2; 47.4 ; 52.5 ;50.4;0;54.5;48.5;49.1;50.8;58.4;
2013-10-01; 262.92 ;51.4;54.4;52.5;50.4;45.5; 45.6 ; 52.7 ;50;0;53.3;48.6;49.2;50.8;57.5;
2013-11-01; 261.16 ;51.4;54.5;52.3;50.6;45.3; 47.9 ; 53.6 ;50.5;0;52.5;47.8;49.6;50.6;54.9;
2013-12-01; 261.28 ;51;53.9;52;49.8;45.1; 46.2 ; 52.7 ;49;0;52.6;47.6;48.7;50.5;49.4;
2014-01-01; 305.00 ;50.5;53;50.9;49.3;45.7; 46.5 ; 51.0 ;48.2;0;49.2;47.8;48.2;49.8;51.3;
2014-02-01; 299.00 ;50.2;52.6;50.5;48.2;45.1; 47.8 ; 49.4 ;46.5;0;47.7;47.4;48;49.9;61.8;
2014-03-01; 317.69 ;50.3;52.7;50.6;50.1;44.8; 48.3 ; 50.3 ;49.1;0;44.4;47.8;48.3;49.8;62.7;
2014-04-01; 294.80 ;50.4;52.5;51.2;49.1;44.9; 47.3 ; 50.6 ;48.6;0;48.3;48.1;48.3;50.1;59.6;
2014-05-01; 302.32 ;50.8;52.8;52.3;49.3;46; 47.1 ; 52.3 ;49;0;50;48;48.2;50.3;56.2;
2014-06-01; 312.23 ;51;53;52.8;50.3;46.2; 47.3 ; 52.0 ;49.2;0;50.1;48;48.6;50.5;54.8;
2014-07-01; 295.41 ;51.7;54.2;53.6;50.8;46.4; 47.6 ; 53.0 ;49.3;0;50.5;49;48.3;50.2;55.3;
2014-08-01; 286.12 ;51.1;53.2;52.5;50;45.9; 48.1 ; 51.9 ;48.5;0;49.3;48.6;48.2;50;57.9;
2014-09-01; 293.51 ;51.1;53.6;52.2;50.2;45.6; 47.2 ; 51.2 ;48;0;47.4;48.8;48.2;50.1;56;
2014-10-01; 283.17 ;50.8;53.1;51.6;49.9;44.7; 47.9 ; 50.7 ;47.9;0;45.1;48.4;48.4;50.1;54.1;
2014-11-01; 279.97 ;50.3;52.5;50.9;48.4;43.9; 47.2 ; 50.5 ;47.3;0;44.7;47.7;48.2;50.3;52.2;
2014-12-01; 281.92 ;50.1;52.2;50.4;49.1;43.8; 47.8 ; 50.1 ;47.8;0;43.2;47.5;48.1;49.9;48.7;
2015-01-01; 330.00 ;49.8;51.7;50.2;48.4;44; 48.0 ; 49.6 ;46.4;0;41.9;47.3;47.9;50.2;47.4;
2015-02-01; 315.00 ;49.9;51.4;50.4;48.5;43.8; 47.0 ; 49.4 ;47.5;0;43.9;48.2;47.8;49.9;54;
2015-03-01; 335.48 ;50.1;52.1;50.2;48.3;44.1; 48.6 ; 49.7 ;48.1;0;45;48;48.4;50.1;61.3;
2015-04-01; 312.19 ;50.1;52.6;50.2;48.1;43.8; 48.0 ; 50.1 ;47.8;0;47.8;48.2;48;50.4;59.5;
2015-05-01; 320.76 ;50.2;52.9;50.6;48.9;44.7; 47.5 ; 51.0 ;47.6;0;49.4;48.2;48.2;50.9;56.8;
2015-06-01; 333.46 ;50.2;52.9;50.1;48.2;44.6; 47.7 ; 50.9 ;48;0;47.3;48.7;48.1;50.3;52.2;
2015-07-01; 313.14 ;50;52.4;49.9;47.9;44; 47.4 ; 50.3 ;47.8;0;44.7;48.4;48;50.4;52.9;
2015-08-01; 303.58 ;49.7;51.7;49.7;47.7;44.6; 47.2 ; 49.4 ;47.2;0;44.9;48.3;47.9;50.6;54.1;
2015-09-01; 310.24 ;49.8;52.3;50.2;47.9;43.8; 46.8 ; 48.6 ;48.1;0;45.8;47.5;47.9;50.8;53.9;
2015-10-01; 299.03 ;49.8;52.2;50.3;47.4;44.4; 47.2 ; 48.8 ;47.5;0;44.4;47.2;47.8;50.6;52.5;
2015-11-01; 297.32 ;49.6;51.9;49.8;46.4;43; 46.7 ; 48.3 ;46.7;0;41.1;47.1;47.6;50.6;48.3;
2015-12-01; 298.56 ;49.7;52.2;50.2;47.5;43.6; 46.1 ; 50.3 ;47.6;0;42.4;47.6;47.4;50.7;44.6;
2016-01-01; 351.00 ;49.4;51.4;49.5;46.9;43.4; 44.6 ; 49.0 ;46.4;44;45.1;46.8;47.8;50.5;51.3;
2016-02-01; 328.50 ;49;50.2;48.6;47.4;43.9; 46.4 ; 47.9 ;45.8;47.3;50.2;48;47.6;49.8;53.3;
2016-03-01; 358.29 ;50.2;52.3;51.4;50.2;45.7; 46.0 ; 52.6 ;50.1;50.9;55.3;48.2;48.1;51.3;54.8;
2016-04-01; 330.93 ;50.1;52.2;51;50.1;44.8; 45.5 ; 51.0 ;49.5;51.7;57.6;47.4;47.8;50.1;55;
2016-05-01; 340.01 ;50.1;52.3;50.7;50;45.1; 46.8 ; 51.2 ;49.6;49.7;55.3;47.6;48.2;50.4;55.1;
2016-06-01; 354.14 ;50;52.5;50.5;49.6;45; 46.5 ; 50.5 ;49.1;47;51.3;47;47.9;50.7;55.2;
2016-07-01; 331.93 ;49.9;52.1;50.4;49;45.5; 46.8 ; 50.5 ;49.3;50;54.6;47.3;48.2;50.5;55.8;
2016-08-01; 322.70 ;50.4;52.6;51.3;49.7;45; 46.6 ; 52.6 ;49.5;52;57.2;47.6;48.4;50.6;56.4;
2016-09-01; 329.16 ;50.4;52.8;50.9;50.1;45.2; 46.4 ; 51.9 ;50.4;51.5;57.5;47.4;48.6;49.9;57.3;
2016-10-01; 317.27 ;51.2;53.3;52.8;49.2;45.8; 46.9 ; 52.4 ;49.9;55.5;62.6;48.1;48.8;50.2;58.2;
2016-11-01; 315.76 ;51.7;53.9;53.2;50.3;46.7; 45.9 ; 52.9 ;50.6;58.3;68.3;48.4;49.2;49.7;59;
2016-12-01; 316.47 ;51.4;53.3;53.2;50.1;46.2; 44.4 ; 52.1 ;50.3;58.8;69.6;48;48.9;50;58.2;
2017-01-01; 367.50 ;51.3;53.1;52.8;50.3;46.3; 45.0 ; 52.6 ;50.7;54.7;64.5;48;49.2;49.8;58.5;
2017-02-01; 355.00 ;51.6;53.7;53;50.8;46; 47.6 ; 51.4 ;51.2;56.3;64.2;48.6;49.7;50.5;60;
2017-03-01; 385.52 ;51.8;54.2;53.3;51;46.1; 47.3 ; 53.4 ;50.5;53.2;59.3;48.3;50;50.3;58.3;
2017-04-01; 352.44 ;51.2;53.8;52.3;50.6;45; 48.2 ; 51.9 ;50.2;48.7;51.8;48.3;49.2;50.5;56.6;
2017-05-01; 362.11 ;51.2;53.4;52.3;50.7;45.4; 46.6 ; 51.5 ;50;47.6;49.5;48.5;49.4;50.2;56.8;
2017-06-01; 381.05 ;51.7;54.4;53.1;52;47.2; 46.3 ; 52.5 ;51.2;49.1;50.4;48.6;49;49.9;58.7;
2017-07-01; 353.17 ;51.4;53.5;52.8;50.9;46.3; 46.1 ; 52.7 ;51.1;52.7;57.9;48.5;49.2;50.1;59.1;
2017-08-01; 342.07 ;51.7;54.1;53.1;50.4;46.1; 45.5 ; 52.9 ;51.4;57.4;65.3;48.3;49.1;49.3;59.5;
2017-09-01; 350.89 ;52.4;54.7;54.8;51.3;47.4; 44.2 ; 53.8 ;51.1;59.4;68.4;48.9;49;49.3;59.4;
2017-10-01; 336.94 ;51.6;53.4;52.9;50.1;45.6; 46.1 ; 53.2 ;50.3;55.2;63.4;48.6;49;48.7;57;
2017-11-01; 335.02 ;51.8;54.3;53.6;50.8;46.6; 46.1 ; 53.5 ;51;53.8;59.8;48.4;48.8;49.5;57.9;
2017-12-01; 336.09 ;51.6;54;53.4;51.9;46.3; 45.8 ; 53.6 ;51.2;54.4;62.2;48;48.5;49.3;58.7;
2018-01-01; 393.50 ;51.3;53.5;52.6;49.5;45.3; 47.0 ; 52.9 ;50.4;51.8;59.7;48.8;48.3;49.2;56.8;
2018-02-01; 380.80 ;50.3;50.7;51;49;44.9; 46.7 ; 50.8 ;49.8;49.2;53.4;49.3;48.1;48.4;58.2;
2018-03-01; 408.66 ;51.5;53.1;53.3;51.3;46; 47.3 ; 53.0 ;51.3;48.9;53.4;49.6;49.1;50.1;58.7;
2018-04-01; 377.11 ;51.4;53.1;52.9;50.7;46.2; 47.2 ; 52.6 ;50.2;50.2;53;49.5;49;50.2;58.4;
2018-05-01; 386.73 ;51.9;54.1;53.8;51.2;45.9; 46.1 ; 53.0 ;50.9;53.2;56.7;49.6;49.1;50.1;58.7;
2018-06-01; 403.92 ;51.5;53.6;53.2;49.8;45.5; 46.3 ; 52.8 ;50;53.3;57.7;48.8;49;50.2;57.9;
2018-07-01; 374.36 ;51.2;53;52.3;49.8;45.7; 47.1 ; 51.5 ;49.6;50.5;54.3;48.9;49.2;50;56.6;
2018-08-01; 362.93 ;51.3;53.3;52.2;49.4;46.7; 47.4 ; 51.8 ;49.1;54.3;58.7;48.7;49.4;49.6;57;
2018-09-01; 371.24 ;50.8;53;52;48;45.2; 47.4 ; 51.5 ;48.5;54.3;59.8;47.8;48.3;49.7;56.4;
2018-10-01; 356.82 ;50.2;52;50.8;46.9;44.3; 47.1 ; 51.0 ;47.6;52;58;47.2;48.1;49.5;56.4;
2018-11-01; 353.11 ;50;51.9;50.4;47;44.3; 48.6 ; 50.8 ;47.1;46.4;50.3;47.4;48.3;50.3;54.2;
2018-12-01; 355.25 ;49.4;50.8;49.7;46.6;44.1; 48.2 ; 49.8 ;45.9;43.3;44.8;47.1;48;50.4;52.7;
2019-01-01; 417.00 ;49.5;50.9;49.6;46.9;43.7; 47.1 ; 49.1 ;47.1;44.5;46.3;48.1;47.8;50.1;52.5;
2019-02-01; 398.00 ;49.2;49.5;50.6;45.2;43.6; 46.4 ; 48.3 ;44.8;48.5;51.9;46.3;47.5;49.8;56.2;
2019-03-01; 443.39 ;50.5;52.7;51.6;47.1;46.4; 47.0 ; 51.2 ;48.7;51.4;53.5;48.4;47.6;50.2;56.8;
2019-04-01; 397.47 ;50.1;52.1;51.4;49.2;44; 46.5 ; 51.1 ;49.7;52;53.1;47.2;47.2;49.9;56.5;
2019-05-01; 406.07 ;49.4;51.7;49.8;46.5;44.3; 48.1 ; 50.5 ;47.1;49;51.8;47.4;47;50.9;54.5;
2019-06-01; 429.36 ;49.4;51.3;49.6;46.3;44.5; 48.1 ; 49.7 ;46.8;45.4;49;48.2;46.9;50.2;53.4;
2019-07-01; 392.33 ;49.7;52.1;49.8;46.9;44.7; 47.0 ; 50.4 ;47.4;46.9;50.7;48;47.1;50.1;53.6;
2019-08-01; 378.90 ;49.5;51.9;49.7;47.2;44.8; 47.8 ; 49.3 ;46.7;46.7;48.6;47.5;46.9;50.3;53.3;
2019-09-01; 392.77 ;49.8;52.3;50.5;48.2;44.7; 47.1 ; 50.4 ;47.1;49.9;52.2;47.6;47;50.5;54.4;
2019-10-01; 373.59 ;49.3;50.8;49.6;47;44.9; 46.7 ; 49.8 ;46.9;48;50.4;47.4;47.3;50.1;54.2;
2019-11-01; 375.00 ;50.2;52.6;51.3;48.8;44.9; 46.4 ; 51.0 ;49.8;47.3;49;47.8;47.3;50.5;54.9;
2019-12-01; 379.76 ;50.2;53.2;51.2;50.3;45; 45.6 ; 51.3 ;49.9;49.2;51.8;47.2;47.3;51.1;54.4;
2020-01-01; 470.00 ;50;51.3;51.4;48.7;46.3; 46.0 ; 51.6 ;49;49;53.8;47.1;47.5;49.9;57.9;
2020-02-01; 280.00 ;35.7;27.8;29.3;28.7;35.6; 46.1 ; 29.3 ;31.9;44.3;51.4;33.9;31.8;32.1;41.8;
2020-03-01; 438.51 ;52;54.1;52;46.4;46.3; 49.1 ; 52.7 ;48.4;43.8;45.5;49;50.9;48.2;54.4;
2020-04-01; 412.97 ;50.8;53.7;50.2;33.5;43.6; 49.3 ; 52.0 ;43.9;42.2;42.5;48.2;50.2;50.1;54;
2020-05-01; 423.94 ;50.6;53.2;50.9;35.3;44.1; 47.3 ; 50.8 ;45.3;48.7;51.6;47.3;49.4;50.5;57.9;
2020-06-01; 449.97 ;50.9;53.9;51.4;42.6;44.8; 46.8 ; 51.8 ;47;52.4;56.8;47.6;49.1;50.5;57.5;
2020-07-01; 411.16 ;51.1;54;51.7;48.4;45.6; 47.6 ; 52.4 ;49.1;52.2;58.1;47.9;49.3;50.4;57.8;
2020-08-01; 400.12 ;51;53.5;52;49.1;46; 47.1 ; 51.7 ;49;53.2;58.3;47.3;49.4;50.4;58.6;
2020-09-01; 419.87 ;51.5;54;52.8;50.8;46.1; 48.4 ; 53.6 ;50.4;52.5;58.5;48.5;49.6;50.7;58.7;
2020-10-01; 399.37 ;51.4;53.9;52.8;51;47.2; 44.9 ; 53.1 ;50.8;53.2;58.8;48;49.3;50.6;59.3;
